"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2022-08-05"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-04-07"
"config.yaml" "4201dbeafcf3c023cae2b5d1e3536ce8" "site/built/config.yaml" "2024-07-10"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2022-04-22"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-04-22"
"episodes/overview.md" "1aa5cde896d924d790c67bbd361fd700" "site/built/overview.md" "2024-07-10"
"episodes/colab.md" "77ce66ba3693eb1bc5fb1b7f230f7212" "site/built/colab.md" "2024-07-10"
"episodes/classification.md" "3f63c7854b5b396534d0e27c98211767" "site/built/classification.md" "2024-07-10"
"episodes/regression.md" "2758709fb3ccc17a6d4da6640c623735" "site/built/regression.md" "2024-07-10"
"episodes/break.md" "d912b3641f8eabe6e1342c24c71aec47" "site/built/break.md" "2024-07-10"
"episodes/optimization.md" "acba95a44c35b4a2a128d49229e488d3" "site/built/optimization.md" "2024-07-10"
"episodes/reinforcement.md" "2ce63597244bd81c58fe24934a76d7dc" "site/built/reinforcement.md" "2024-07-10"
"episodes/latent.md" "63bc2876c3ace2f141fffe8436a7f163" "site/built/latent.md" "2024-07-10"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-03-16"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2023-03-16"
"learners/setup.md" "e09888ee79c63f31fd3ddfb5703d2d9b" "site/built/setup.md" "2024-07-10"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-04-22"
